pan,tilt,ir,dist
60.0,51.0,40.0,69.26713678336
62.0,51.0,81.0,49.64443056266823
64.0,51.0,40.0,69.26713678336
66.0,51.0,34.0,72.85350000305839
68.0,51.0,53.0,62.170910275883664
70.0,51.0,72.0,53.29609218457108
72.0,51.0,75.0,52.04190473828125
74.0,51.0,81.0,49.64443056266823
76.0,51.0,81.0,49.64443056266823
78.0,51.0,61.0,58.2300737542174
80.0,51.0,31.0,74.72482318540713
82.0,51.0,42.0,68.11665263391413
84.0,51.0,60.0,58.70589196864
86.0,51.0,23.0,79.9813572042446
88.0,51.0,50.0,63.730105124999994
90.0,51.0,41.0,68.68913646599376
92.0,51.0,29.0,76.00216327206377
94.0,51.0,36.0,71.63519866057585
96.0,51.0,37.0,71.0346838997223
98.0,51.0,29.0,76.00216327206377
100.0,51.0,36.0,71.63519866057585
102.0,51.0,7.0,91.74109455276806
104.0,51.0,46.0,65.88099883757137
106.0,51.0,35.0,72.24145541017124
108.0,51.0,43.0,67.54964093531305
110.0,51.0,52.0,62.68558578781204
112.0,51.0,68.0,55.0280701180926
114.0,51.0,90.0,46.31112114436
116.0,51.0,54.0,61.66123523711983
118.0,51.0,55.0,61.15651924842625
120.0,51.0,39.0,69.8506981865008
119.0,52.0,27.0,77.3037768451805
117.0,52.0,28.0,76.64991208492013
115.0,52.0,32.0,74.09513740234262
113.0,52.0,44.0,66.9880572663515
111.0,52.0,30.0,75.36048276652001
109.0,52.0,54.0,61.66123523711983
107.0,52.0,35.0,72.24145541017124
105.0,52.0,27.0,77.3037768451805
103.0,52.0,31.0,74.72482318540713
101.0,52.0,31.0,74.72482318540713
99.0,52.0,44.0,66.9880572663515
97.0,52.0,43.0,67.54964093531305
95.0,52.0,9.0,90.17503736040335
93.0,52.0,62.0,57.75893129269237
91.0,52.0,63.0,57.29242505657988
89.0,52.0,55.0,61.15651924842625
87.0,52.0,55.0,61.15651924842625
85.0,52.0,57.0,60.16179992535716
83.0,52.0,46.0,65.88099883757137
81.0,52.0,33.0,73.47137854673201
79.0,52.0,28.0,76.64991208492013
77.0,52.0,32.0,74.09513740234262
75.0,52.0,43.0,67.54964093531305
73.0,52.0,35.0,72.24145541017124
71.0,52.0,43.0,67.54964093531305
69.0,52.0,32.0,74.09513740234262
67.0,52.0,27.0,77.3037768451805
65.0,52.0,15.0,85.64489305551625
63.0,52.0,43.0,67.54964093531305
61.0,52.0,31.0,74.72482318540713
60.0,53.0,43.0,67.54964093531305
62.0,53.0,24.0,79.30254708437646
64.0,53.0,26.0,77.96380545085714
66.0,53.0,28.0,76.64991208492013
68.0,53.0,79.0,50.427495265920875
70.0,53.0,70.0,54.153424315479995
72.0,53.0,62.0,57.75893129269237
74.0,53.0,47.0,65.33543710352254
76.0,53.0,46.0,65.88099883757137
78.0,53.0,21.0,81.35810073492532
80.0,53.0,32.0,74.09513740234262
82.0,53.0,4.0,94.14414269819022
84.0,53.0,50.0,63.730105124999994
86.0,53.0,66.0,55.9203319278888
88.0,53.0,39.0,69.8506981865008
90.0,53.0,39.0,69.8506981865008
92.0,53.0,30.0,75.36048276652001
94.0,53.0,5.0,93.33586027273876
96.0,53.0,46.0,65.88099883757137
98.0,53.0,50.0,63.730105124999994
100.0,53.0,7.0,91.74109455276806
102.0,53.0,30.0,75.36048276652001
104.0,53.0,49.0,64.26003300004103
106.0,53.0,80.0,50.03398090752
108.0,53.0,90.0,46.31112114436
110.0,53.0,42.0,68.11665263391413
112.0,53.0,36.0,71.63519866057585
114.0,53.0,45.0,66.43185777044876
116.0,53.0,30.0,75.36048276652001
118.0,53.0,51.0,63.20530343614917
120.0,53.0,40.0,69.26713678336
119.0,54.0,24.0,79.30254708437646
117.0,54.0,35.0,72.24145541017124
115.0,54.0,31.0,74.72482318540713
113.0,54.0,57.0,60.16179992535716
111.0,54.0,57.0,60.16179992535716
109.0,54.0,23.0,79.9813572042446
107.0,54.0,27.0,77.3037768451805
105.0,54.0,39.0,69.8506981865008
103.0,54.0,43.0,67.54964093531305
101.0,54.0,39.0,69.8506981865008
99.0,54.0,48.0,64.79512944923115
97.0,54.0,58.0,59.67171493914508
95.0,54.0,67.0,55.471979982962175
93.0,54.0,159.0,28.91121059425866
91.0,54.0,80.0,50.03398090752
89.0,54.0,22.0,80.6665253550015
87.0,54.0,21.0,81.35810073492532
85.0,54.0,79.0,50.427495265920875
83.0,54.0,62.0,57.75893129269237
81.0,54.0,34.0,72.85350000305839
79.0,54.0,6.0,92.53486214163408
77.0,54.0,23.0,79.9813572042446
75.0,54.0,31.0,74.72482318540713
73.0,54.0,35.0,72.24145541017124
71.0,54.0,46.0,65.88099883757137
69.0,54.0,61.0,58.2300737542174
67.0,54.0,39.0,69.8506981865008
65.0,54.0,27.0,77.3037768451805
63.0,54.0,19.0,82.76067128702596
61.0,54.0,3.0,94.95976344436657
60.0,55.0,21.0,81.35810073492532
62.0,55.0,17.0,84.18946770328108
64.0,55.0,46.0,65.88099883757137
66.0,55.0,47.0,65.33543710352254
68.0,55.0,59.0,59.18642569790845
70.0,55.0,52.0,62.68558578781204
72.0,55.0,38.0,70.43986552529485
74.0,55.0,51.0,63.20530343614917
76.0,55.0,35.0,72.24145541017124
78.0,55.0,14.0,86.38271870456175
80.0,55.0,11.0,88.6372641371643
82.0,55.0,23.0,79.9813572042446
84.0,55.0,62.0,57.75893129269237
86.0,55.0,89.0,46.66655343531391
88.0,55.0,46.0,65.88099883757137
90.0,55.0,23.0,79.9813572042446
92.0,55.0,88.0,47.025640739312436
94.0,55.0,234.0,19.910622728568786
96.0,55.0,142.0,32.10587139622131
98.0,55.0,46.0,65.88099883757137
100.0,55.0,20.0,82.05613280447999
102.0,55.0,99.0,43.271289921130126
104.0,55.0,47.0,65.33543710352254
106.0,55.0,39.0,69.8506981865008
108.0,55.0,59.0,59.18642569790845
110.0,55.0,34.0,72.85350000305839
112.0,55.0,24.0,79.30254708437646
114.0,55.0,24.0,79.30254708437646
116.0,55.0,40.0,69.26713678336
118.0,55.0,12.0,87.87885252755477
120.0,55.0,50.0,63.730105124999994
119.0,56.0,27.0,77.3037768451805
117.0,56.0,35.0,72.24145541017124
115.0,56.0,35.0,72.24145541017124
113.0,56.0,9.0,90.17503736040335
111.0,56.0,42.0,68.11665263391413
109.0,56.0,55.0,61.15651924842625
107.0,56.0,19.0,82.76067128702596
105.0,56.0,28.0,76.64991208492013
103.0,56.0,59.0,59.18642569790845
101.0,56.0,83.0,48.87708130289312
99.0,56.0,57.0,60.16179992535716
97.0,56.0,63.0,57.29242505657988
95.0,56.0,107.0,40.796589480206244
93.0,56.0,266.0,17.601957048279207
91.0,56.0,192.0,24.11958581161493
89.0,56.0,24.0,79.30254708437646
87.0,56.0,54.0,61.66123523711983
85.0,56.0,70.0,54.153424315479995
83.0,56.0,43.0,67.54964093531305
81.0,56.0,39.0,69.8506981865008
79.0,56.0,11.0,88.6372641371643
77.0,56.0,43.0,67.54964093531305
75.0,56.0,27.0,77.3037768451805
73.0,56.0,43.0,67.54964093531305
71.0,56.0,15.0,85.64489305551625
69.0,56.0,27.0,77.3037768451805
67.0,56.0,45.0,66.43185777044876
65.0,56.0,64.0,56.830515752147356
63.0,56.0,37.0,71.0346838997223
61.0,56.0,31.0,74.72482318540713
60.0,57.0,14.0,86.38271870456175
62.0,57.0,5.0,93.33586027273876
64.0,57.0,8.0,90.95450402759147
66.0,57.0,10.0,89.40264161764
68.0,57.0,8.0,90.95450402759147
70.0,57.0,55.0,61.15651924842625
72.0,57.0,27.0,77.3037768451805
74.0,57.0,54.0,61.66123523711983
76.0,57.0,46.0,65.88099883757137
78.0,57.0,5.0,93.33586027273876
80.0,57.0,62.0,57.75893129269237
82.0,57.0,27.0,77.3037768451805
84.0,57.0,50.0,63.730105124999994
86.0,57.0,35.0,72.24145541017124
88.0,57.0,19.0,82.76067128702596
90.0,57.0,43.0,67.54964093531305
92.0,57.0,145.0,31.49963390932376
94.0,57.0,265.0,17.66581804645373
96.0,57.0,359.0,13.011957736319012
98.0,57.0,148.0,30.91232063840235
100.0,57.0,22.0,80.6665253550015
102.0,57.0,52.0,62.68558578781204
104.0,57.0,26.0,77.96380545085714
106.0,57.0,12.0,87.87885252755477
108.0,57.0,32.0,74.09513740234262
110.0,57.0,32.0,74.09513740234262
112.0,57.0,35.0,72.24145541017124
114.0,57.0,9.0,90.17503736040335
116.0,57.0,19.0,82.76067128702596
118.0,57.0,6.0,92.53486214163408
120.0,57.0,20.0,82.05613280447999
119.0,58.0,10.0,89.40264161764
117.0,58.0,27.0,77.3037768451805
115.0,58.0,27.0,77.3037768451805
113.0,58.0,39.0,69.8506981865008
111.0,58.0,32.0,74.09513740234262
109.0,58.0,77.0,51.226557959833585
107.0,58.0,57.0,60.16179992535716
105.0,58.0,37.0,71.0346838997223
103.0,58.0,57.0,60.16179992535716
101.0,58.0,40.0,69.26713678336
99.0,58.0,37.0,71.0346838997223
97.0,58.0,144.0,31.6995803789787
95.0,58.0,284.0,16.52426062314636
93.0,58.0,227.0,20.502868478152894
91.0,58.0,207.0,22.419610144684444
89.0,58.0,158.0,29.083694077772268
87.0,58.0,19.0,82.76067128702596
85.0,58.0,43.0,67.54964093531305
83.0,58.0,39.0,69.8506981865008
81.0,58.0,31.0,74.72482318540713
79.0,58.0,54.0,61.66123523711983
77.0,58.0,9.0,90.17503736040335
75.0,58.0,46.0,65.88099883757137
73.0,58.0,60.0,58.70589196864
71.0,58.0,60.0,58.70589196864
69.0,58.0,77.0,51.226557959833585
67.0,58.0,55.0,61.15651924842625
65.0,58.0,13.0,87.1273546673948
63.0,58.0,5.0,93.33586027273876
61.0,58.0,8.0,90.95450402759147
60.0,59.0,7.0,91.74109455276806
62.0,59.0,7.0,91.74109455276806
64.0,59.0,5.0,93.33586027273876
66.0,59.0,6.0,92.53486214163408
68.0,59.0,5.0,93.33586027273876
70.0,59.0,39.0,69.8506981865008
72.0,59.0,26.0,77.96380545085714
74.0,59.0,31.0,74.72482318540713
76.0,59.0,39.0,69.8506981865008
78.0,59.0,3.0,94.95976344436657
80.0,59.0,42.0,68.11665263391413
82.0,59.0,77.0,51.226557959833585
84.0,59.0,39.0,69.8506981865008
86.0,59.0,23.0,79.9813572042446
88.0,59.0,36.0,71.63519866057585
90.0,59.0,183.0,25.26913977623533
92.0,59.0,248.0,18.82772368933356
94.0,59.0,237.0,19.667689295702715
96.0,59.0,263.0,17.794930228720276
98.0,59.0,292.0,16.083699820882117
100.0,59.0,112.0,39.35127094078997
102.0,59.0,24.0,79.30254708437646
104.0,59.0,7.0,91.74109455276806
106.0,59.0,31.0,74.72482318540713
108.0,59.0,31.0,74.72482318540713
110.0,59.0,35.0,72.24145541017124
112.0,59.0,23.0,79.9813572042446
114.0,59.0,6.0,92.53486214163408
116.0,59.0,7.0,91.74109455276806
118.0,59.0,39.0,69.8506981865008
120.0,59.0,8.0,90.95450402759147
119.0,60.0,6.0,92.53486214163408
117.0,60.0,13.0,87.1273546673948
115.0,60.0,24.0,79.30254708437646
113.0,60.0,53.0,62.170910275883664
111.0,60.0,54.0,61.66123523711983
109.0,60.0,36.0,71.63519866057585
107.0,60.0,9.0,90.17503736040335
105.0,60.0,35.0,72.24145541017124
103.0,60.0,10.0,89.40264161764
101.0,60.0,9.0,90.17503736040335
99.0,60.0,66.0,55.9203319278888
97.0,60.0,254.0,18.400234997638226
95.0,60.0,254.0,18.400234997638226
93.0,60.0,221.0,21.040933894233735
91.0,60.0,214.0,21.70747254738414
89.0,60.0,179.0,25.814954438575086
87.0,60.0,93.0,45.266422907182154
85.0,60.0,8.0,90.95450402759147
83.0,60.0,7.0,91.74109455276806
81.0,60.0,46.0,65.88099883757137
79.0,60.0,54.0,61.66123523711983
77.0,60.0,36.0,71.63519866057585
75.0,60.0,75.0,52.04190473828125
73.0,60.0,71.0,53.722612794222414
71.0,60.0,43.0,67.54964093531305
69.0,60.0,24.0,79.30254708437646
67.0,60.0,18.0,83.47176616953098
65.0,60.0,3.0,94.95976344436657
63.0,60.0,5.0,93.33586027273876
61.0,60.0,5.0,93.33586027273876
60.0,61.0,7.0,91.74109455276806
62.0,61.0,2.0,95.78277681262644
64.0,61.0,5.0,93.33586027273876
66.0,61.0,5.0,93.33586027273876
68.0,61.0,5.0,93.33586027273876
70.0,61.0,39.0,69.8506981865008
72.0,61.0,39.0,69.8506981865008
74.0,61.0,43.0,67.54964093531305
76.0,61.0,39.0,69.8506981865008
78.0,61.0,5.0,93.33586027273876
80.0,61.0,4.0,94.14414269819022
82.0,61.0,14.0,86.38271870456175
84.0,61.0,64.0,56.830515752147356
86.0,61.0,41.0,68.68913646599376
88.0,61.0,117.0,37.97953937230327
90.0,61.0,220.0,21.133516708480013
92.0,61.0,224.0,20.76823180870289
94.0,61.0,234.0,19.910622728568786
96.0,61.0,228.0,20.41599469135853
98.0,61.0,274.0,17.1069026939845
100.0,61.0,261.0,17.925940776629805
102.0,61.0,62.0,57.75893129269237
104.0,61.0,6.0,92.53486214163408
106.0,61.0,5.0,93.33586027273876
108.0,61.0,6.0,92.53486214163408
110.0,61.0,5.0,93.33586027273876
112.0,61.0,10.0,89.40264161764
114.0,61.0,5.0,93.33586027273876
116.0,61.0,6.0,92.53486214163408
118.0,61.0,5.0,93.33586027273876
120.0,61.0,2.0,95.78277681262644
119.0,62.0,5.0,93.33586027273876
117.0,62.0,79.0,50.427495265920875
115.0,62.0,64.0,56.830515752147356
113.0,62.0,69.0,54.58856419764705
111.0,62.0,11.0,88.6372641371643
109.0,62.0,7.0,91.74109455276806
107.0,62.0,6.0,92.53486214163408
105.0,62.0,8.0,90.95450402759147
103.0,62.0,15.0,85.64489305551625
101.0,62.0,66.0,55.9203319278888
99.0,62.0,164.0,28.07547021555855
97.0,62.0,291.0,16.13762580491929
95.0,62.0,235.0,19.82894531792128
93.0,62.0,226.0,20.590525523183523
91.0,62.0,221.0,21.040933894233735
89.0,62.0,219.0,21.22695929779035
87.0,62.0,146.0,31.30179001383056
85.0,62.0,11.0,88.6372641371643
83.0,62.0,58.0,59.67171493914508
81.0,62.0,51.0,63.20530343614917
79.0,62.0,27.0,77.3037768451805
77.0,62.0,19.0,82.76067128702596
75.0,62.0,14.0,86.38271870456175
73.0,62.0,63.0,57.29242505657988
71.0,62.0,46.0,65.88099883757137
69.0,62.0,37.0,71.0346838997223
67.0,62.0,15.0,85.64489305551625
65.0,62.0,5.0,93.33586027273876
63.0,62.0,5.0,93.33586027273876
61.0,62.0,1.0,96.6132373800201
60.0,63.0,5.0,93.33586027273876
62.0,63.0,6.0,92.53486214163408
64.0,63.0,5.0,93.33586027273876
66.0,63.0,1.0,96.6132373800201
68.0,63.0,4.0,94.14414269819022
70.0,63.0,35.0,72.24145541017124
72.0,63.0,31.0,74.72482318540713
74.0,63.0,45.0,66.43185777044876
76.0,63.0,52.0,62.68558578781204
78.0,63.0,24.0,79.30254708437646
80.0,63.0,40.0,69.26713678336
82.0,63.0,67.0,55.471979982962175
84.0,63.0,84.0,48.49921263251599
86.0,63.0,63.0,57.29242505657988
88.0,63.0,131.0,34.50071834954934
90.0,63.0,221.0,21.040933894233735
92.0,63.0,226.0,20.590525523183523
94.0,63.0,227.0,20.502868478152894
96.0,63.0,230.0,20.24455517052
98.0,63.0,235.0,19.82894531792128
100.0,63.0,302.0,15.560955642140026
102.0,63.0,105.0,41.39613215161374
104.0,63.0,27.0,77.3037768451805
106.0,63.0,27.0,77.3037768451805
108.0,63.0,56.0,60.65672112614769
110.0,63.0,38.0,70.43986552529485
112.0,63.0,23.0,79.9813572042446
114.0,63.0,4.0,94.14414269819022
116.0,63.0,20.0,82.05613280447999
118.0,63.0,39.0,69.8506981865008
120.0,63.0,30.0,75.36048276652001
119.0,64.0,5.0,93.33586027273876
117.0,64.0,20.0,82.05613280447999
115.0,64.0,18.0,83.47176616953098
113.0,64.0,40.0,69.26713678336
111.0,64.0,48.0,64.79512944923115
109.0,64.0,31.0,74.72482318540713
107.0,64.0,39.0,69.8506981865008
105.0,64.0,27.0,77.3037768451805
103.0,64.0,36.0,71.63519866057585
101.0,64.0,85.0,48.12516846335874
99.0,64.0,214.0,21.70747254738414
97.0,64.0,268.0,17.475592434739003
95.0,64.0,238.0,19.588091687605235
93.0,64.0,224.0,20.76823180870289
91.0,64.0,230.0,20.24455517052
89.0,64.0,248.0,18.82772368933356
87.0,64.0,305.0,15.409617039363733
85.0,64.0,111.0,39.63433304369049
83.0,64.0,67.0,55.471979982962175
81.0,64.0,46.0,65.88099883757137
79.0,64.0,15.0,85.64489305551625
77.0,64.0,6.0,92.53486214163408
75.0,64.0,51.0,63.20530343614917
73.0,64.0,13.0,87.1273546673948
71.0,64.0,35.0,72.24145541017124
69.0,64.0,35.0,72.24145541017124
67.0,64.0,36.0,71.63519866057585
65.0,64.0,4.0,94.14414269819022
63.0,64.0,5.0,93.33586027273876
61.0,64.0,5.0,93.33586027273876
60.0,65.0,16.0,84.91382640459119
62.0,65.0,4.0,94.14414269819022
64.0,65.0,4.0,94.14414269819022
66.0,65.0,5.0,93.33586027273876
68.0,65.0,1.0,96.6132373800201
70.0,65.0,28.0,76.64991208492013
72.0,65.0,68.0,55.0280701180926
74.0,65.0,68.0,55.0280701180926
76.0,65.0,43.0,67.54964093531305
78.0,65.0,8.0,90.95450402759147
80.0,65.0,10.0,89.40264161764
82.0,65.0,29.0,76.00216327206377
84.0,65.0,45.0,66.43185777044876
86.0,65.0,93.0,45.266422907182154
88.0,65.0,209.0,22.21124427910376
90.0,65.0,225.0,20.67897640234376
92.0,65.0,230.0,20.24455517052
94.0,65.0,217.0,21.416469567965475
96.0,65.0,230.0,20.24455517052
98.0,65.0,235.0,19.82894531792128
100.0,65.0,265.0,17.66581804645373
102.0,65.0,214.0,21.70747254738414
104.0,65.0,39.0,69.8506981865008
106.0,65.0,39.0,69.8506981865008
108.0,65.0,18.0,83.47176616953098
110.0,65.0,52.0,62.68558578781204
112.0,65.0,83.0,48.87708130289312
114.0,65.0,31.0,74.72482318540713
116.0,65.0,32.0,74.09513740234262
118.0,65.0,19.0,82.76067128702596
120.0,65.0,22.0,80.6665253550015
119.0,66.0,8.0,90.95450402759147
117.0,66.0,24.0,79.30254708437646
115.0,66.0,12.0,87.87885252755477
113.0,66.0,40.0,69.26713678336
111.0,66.0,39.0,69.8506981865008
109.0,66.0,31.0,74.72482318540713
107.0,66.0,27.0,77.3037768451805
105.0,66.0,44.0,66.9880572663515
103.0,66.0,65.0,56.37316431870375
101.0,66.0,162.0,28.404510133847552
99.0,66.0,292.0,16.083699820882117
97.0,66.0,242.0,19.276354079168517
95.0,66.0,274.0,17.1069026939845
93.0,66.0,262.0,17.860194802842777
91.0,66.0,297.0,15.818679389308024
89.0,66.0,245.0,19.04928403819874
87.0,66.0,233.0,19.99301258741642
85.0,66.0,165.0,27.913519847578744
83.0,66.0,50.0,63.730105124999994
81.0,66.0,43.0,67.54964093531305
79.0,66.0,5.0,93.33586027273876
77.0,66.0,5.0,93.33586027273876
75.0,66.0,58.0,59.67171493914508
73.0,66.0,46.0,65.88099883757137
71.0,66.0,39.0,69.8506981865008
69.0,66.0,39.0,69.8506981865008
67.0,66.0,23.0,79.9813572042446
65.0,66.0,5.0,93.33586027273876
63.0,66.0,4.0,94.14414269819022
61.0,66.0,4.0,94.14414269819022
60.0,67.0,7.0,91.74109455276806
62.0,67.0,5.0,93.33586027273876
64.0,67.0,36.0,71.63519866057585
66.0,67.0,40.0,69.26713678336
68.0,67.0,59.0,59.18642569790845
70.0,67.0,47.0,65.33543710352254
72.0,67.0,47.0,65.33543710352254
74.0,67.0,40.0,69.26713678336
76.0,67.0,51.0,63.20530343614917
78.0,67.0,6.0,92.53486214163408
80.0,67.0,5.0,93.33586027273876
82.0,67.0,102.0,42.319133905557635
84.0,67.0,64.0,56.830515752147356
86.0,67.0,179.0,25.814954438575086
88.0,67.0,226.0,20.590525523183523
90.0,67.0,235.0,19.82894531792128
92.0,67.0,258.0,18.12613678375951
94.0,67.0,170.0,27.128701317479983
96.0,67.0,225.0,20.67897640234376
98.0,67.0,235.0,19.82894531792128
100.0,67.0,245.0,19.04928403819874
102.0,67.0,320.0,14.686336020480006
104.0,67.0,208.0,22.31492474884586
106.0,67.0,69.0,54.58856419764705
108.0,67.0,57.0,60.16179992535716
110.0,67.0,48.0,64.79512944923115
112.0,67.0,32.0,74.09513740234262
114.0,67.0,52.0,62.68558578781204
116.0,67.0,16.0,84.91382640459119
118.0,67.0,36.0,71.63519866057585
120.0,67.0,15.0,85.64489305551625
119.0,68.0,8.0,90.95450402759147
117.0,68.0,9.0,90.17503736040335
115.0,68.0,31.0,74.72482318540713
113.0,68.0,19.0,82.76067128702596
111.0,68.0,50.0,63.730105124999994
109.0,68.0,36.0,71.63519866057585
107.0,68.0,40.0,69.26713678336
105.0,68.0,35.0,72.24145541017124
103.0,68.0,70.0,54.153424315479995
101.0,68.0,376.0,12.353282588788382
99.0,68.0,345.0,13.583954757073801
97.0,68.0,271.0,17.289343211610834
95.0,68.0,246.0,18.974829748169768
93.0,68.0,164.0,28.07547021555855
91.0,68.0,300.0,15.66320200000002
89.0,68.0,247.0,18.900979092430955
87.0,68.0,247.0,18.900979092430955
85.0,68.0,219.0,21.22695929779035
83.0,68.0,82.0,49.258809023624195
81.0,68.0,46.0,65.88099883757137
79.0,68.0,5.0,93.33586027273876
