pan,tilt,ir,dist
111.0,86.0,41.0,68.68913646599376
109.0,86.0,277.0,16.928110099045963
107.0,86.0,293.0,16.03008695205854
105.0,86.0,340.0,13.795534399359962
103.0,86.0,289.0,16.246435126366336
101.0,86.0,154.0,29.792083460419025
99.0,86.0,88.0,47.025640739312436
97.0,86.0,81.0,49.64443056266823
95.0,86.0,80.0,50.03398090752
93.0,86.0,82.0,49.258809023624195
91.0,86.0,74.0,52.45577503893807
89.0,86.0,75.0,52.04190473828125
87.0,86.0,81.0,49.64443056266823
85.0,86.0,115.0,38.51962927439125
83.0,86.0,317.0,14.826829466267707
81.0,86.0,258.0,18.12613678375951
79.0,86.0,243.0,19.200037563229472
77.0,86.0,190.0,24.366053506360018
75.0,86.0,65.0,56.37316431870375
73.0,86.0,47.0,65.33543710352254
71.0,86.0,37.0,71.0346838997223
69.0,86.0,54.0,61.66123523711983
67.0,86.0,182.0,25.40349895546741
65.0,86.0,23.0,79.9813572042446
63.0,86.0,14.0,86.38271870456175
61.0,86.0,6.0,92.53486214163408
60.0,87.0,16.0,84.91382640459119
62.0,87.0,36.0,71.63519866057585
64.0,87.0,29.0,76.00216327206377
66.0,87.0,60.0,58.70589196864
68.0,87.0,47.0,65.33543710352254
70.0,87.0,5.0,93.33586027273876
72.0,87.0,27.0,77.3037768451805
74.0,87.0,9.0,90.17503736040335
76.0,87.0,11.0,88.6372641371643
78.0,87.0,178.0,25.954954587788922
80.0,87.0,241.0,19.35330879269415
82.0,87.0,253.0,18.47008922335206
84.0,87.0,332.0,14.142873106432202
86.0,87.0,114.0,38.79394746981296
88.0,87.0,97.0,43.922669234959635
90.0,87.0,100.0,42.950613999999995
92.0,87.0,92.0,45.611088810987724
94.0,87.0,95.0,44.58762856613625
96.0,87.0,73.0,52.87382526457771
98.0,87.0,62.0,57.75893129269237
100.0,87.0,101.0,42.633238974098276
102.0,87.0,71.0,53.722612794222414
104.0,87.0,197.0,23.52464352241384
106.0,87.0,254.0,18.400234997638226
108.0,87.0,255.0,18.330920176176264
110.0,87.0,311.0,15.11389208578289
112.0,87.0,261.0,17.925940776629805
114.0,87.0,62.0,57.75893129269237
116.0,87.0,27.0,77.3037768451805
118.0,87.0,54.0,61.66123523711983
120.0,87.0,50.0,63.730105124999994
119.0,88.0,10.0,89.40264161764
117.0,88.0,14.0,86.38271870456175
115.0,88.0,69.0,54.58856419764705
113.0,88.0,80.0,50.03398090752
111.0,88.0,93.0,45.266422907182154
109.0,88.0,330.0,14.231503212519979
107.0,88.0,271.0,17.289343211610834
105.0,88.0,255.0,18.330920176176264
103.0,88.0,221.0,21.040933894233735
101.0,88.0,24.0,79.30254708437646
99.0,88.0,55.0,61.15651924842625
97.0,88.0,78.0,50.82500906656971
95.0,88.0,66.0,55.9203319278888
93.0,88.0,80.0,50.03398090752
91.0,88.0,50.0,63.730105124999994
89.0,88.0,54.0,61.66123523711983
87.0,88.0,46.0,65.88099883757137
85.0,88.0,77.0,51.226557959833585
83.0,88.0,273.0,17.167303075310105
81.0,88.0,272.0,17.228114596449473
79.0,88.0,267.0,17.53855066828657
77.0,88.0,324.0,14.501988056946068
75.0,88.0,167.0,27.59466236830438
73.0,88.0,54.0,61.66123523711983
71.0,88.0,59.0,59.18642569790845
69.0,88.0,35.0,72.24145541017124
67.0,88.0,97.0,43.922669234959635
65.0,88.0,5.0,93.33586027273876
63.0,88.0,5.0,93.33586027273876
61.0,88.0,5.0,93.33586027273876
60.0,89.0,61.0,58.2300737542174
62.0,89.0,15.0,85.64489305551625
64.0,89.0,27.0,77.3037768451805
66.0,89.0,58.0,59.67171493914508
68.0,89.0,5.0,93.33586027273876
70.0,89.0,5.0,93.33586027273876
72.0,89.0,45.0,66.43185777044876
74.0,89.0,23.0,79.9813572042446
76.0,89.0,102.0,42.319133905557635
78.0,89.0,235.0,19.82894531792128
80.0,89.0,256.0,18.26213717540209
82.0,89.0,356.0,13.132132958749331
84.0,89.0,305.0,15.409617039363733
86.0,89.0,52.0,62.68558578781204
88.0,89.0,59.0,59.18642569790845
90.0,89.0,59.0,59.18642569790845
92.0,89.0,60.0,58.70589196864
94.0,89.0,67.0,55.471979982962175
96.0,89.0,70.0,54.153424315479995
98.0,89.0,54.0,61.66123523711983
100.0,89.0,64.0,56.830515752147356
102.0,89.0,83.0,48.87708130289312
104.0,89.0,150.0,30.530995375000003
106.0,89.0,240.0,19.43091060736001
108.0,89.0,251.0,18.61144670886559
110.0,89.0,267.0,17.53855066828657
112.0,89.0,327.0,14.365866388999098
114.0,89.0,39.0,69.8506981865008
116.0,89.0,24.0,79.30254708437646
118.0,89.0,60.0,58.70589196864
120.0,89.0,89.0,46.66655343531391
119.0,90.0,5.0,93.33586027273876
117.0,90.0,25.0,78.63004605859375
115.0,90.0,87.0,47.38841652202742
113.0,90.0,55.0,61.15651924842625
111.0,90.0,92.0,45.611088810987724
109.0,90.0,297.0,15.818679389308024
107.0,90.0,255.0,18.330920176176264
105.0,90.0,246.0,18.974829748169768
103.0,90.0,128.0,35.20361370685931
101.0,90.0,70.0,54.153424315479995
99.0,90.0,57.0,60.16179992535716
97.0,90.0,62.0,57.75893129269237
95.0,90.0,74.0,52.45577503893807
93.0,90.0,69.0,54.58856419764705
91.0,90.0,62.0,57.75893129269237
89.0,90.0,57.0,60.16179992535716
87.0,90.0,59.0,59.18642569790845
85.0,90.0,88.0,47.025640739312436
83.0,90.0,213.0,21.80631771937521
81.0,90.0,360.0,12.972175344640057
79.0,90.0,268.0,17.475592434739003
77.0,90.0,253.0,18.47008922335206
75.0,90.0,196.0,23.641265177240165
73.0,90.0,32.0,74.09513740234262
71.0,90.0,81.0,49.64443056266823
69.0,90.0,60.0,58.70589196864
67.0,90.0,66.0,55.9203319278888
65.0,90.0,5.0,93.33586027273876
63.0,90.0,4.0,94.14414269819022
61.0,90.0,5.0,93.33586027273876
60.0,91.0,16.0,84.91382640459119
62.0,91.0,41.0,68.68913646599376
64.0,91.0,55.0,61.15651924842625
66.0,91.0,5.0,93.33586027273876
68.0,91.0,39.0,69.8506981865008
70.0,91.0,58.0,59.67171493914508
72.0,91.0,80.0,50.03398090752
74.0,91.0,135.0,33.597492599046255
76.0,91.0,217.0,21.416469567965475
78.0,91.0,262.0,17.860194802842777
80.0,91.0,269.0,17.41307596393147
82.0,91.0,297.0,15.818679389308024
84.0,91.0,172.0,26.826061007790283
86.0,91.0,23.0,79.9813572042446
88.0,91.0,40.0,69.26713678336
90.0,91.0,58.0,59.67171493914508
92.0,91.0,62.0,57.75893129269237
94.0,91.0,65.0,56.37316431870375
96.0,91.0,73.0,52.87382526457771
98.0,91.0,60.0,58.70589196864
100.0,91.0,97.0,43.922669234959635
102.0,91.0,5.0,93.33586027273876
104.0,91.0,19.0,82.76067128702596
106.0,91.0,210.0,22.108555941639995
108.0,91.0,246.0,18.974829748169768
110.0,91.0,275.0,17.046907582031256
112.0,91.0,386.0,11.981993059675084
114.0,91.0,286.0,16.412111898903866
116.0,91.0,45.0,66.43185777044876
118.0,91.0,44.0,66.9880572663515
120.0,91.0,47.0,65.33543710352254
119.0,92.0,76.0,51.63217781845873
117.0,92.0,55.0,61.15651924842625
115.0,92.0,64.0,56.830515752147356
113.0,92.0,54.0,61.66123523711983
111.0,92.0,324.0,14.501988056946068
109.0,92.0,266.0,17.601957048279207
107.0,92.0,251.0,18.61144670886559
105.0,92.0,239.0,19.509168533233225
103.0,92.0,90.0,46.31112114436
101.0,92.0,4.0,94.14414269819022
99.0,92.0,127.0,35.442898675546694
97.0,92.0,66.0,55.9203319278888
95.0,92.0,82.0,49.258809023624195
93.0,92.0,111.0,39.63433304369049
91.0,92.0,90.0,46.31112114436
89.0,92.0,68.0,55.0280701180926
87.0,92.0,55.0,61.15651924842625
85.0,92.0,38.0,70.43986552529485
83.0,92.0,96.0,44.253435539940966
81.0,92.0,231.0,20.159968864171525
79.0,92.0,281.0,16.695129197912657
77.0,92.0,254.0,18.400234997638226
75.0,92.0,230.0,20.24455517052
73.0,92.0,102.0,42.319133905557635
71.0,92.0,50.0,63.730105124999994
69.0,92.0,62.0,57.75893129269237
67.0,92.0,46.0,65.88099883757137
65.0,92.0,43.0,67.54964093531305
63.0,92.0,0.0,97.4512
61.0,92.0,4.0,94.14414269819022
60.0,93.0,27.0,77.3037768451805
62.0,93.0,8.0,90.95450402759147
64.0,93.0,47.0,65.33543710352254
66.0,93.0,42.0,68.11665263391413
68.0,93.0,113.0,39.071151920304985
70.0,93.0,32.0,74.09513740234262
72.0,93.0,68.0,55.0280701180926
74.0,93.0,69.0,54.58856419764705
76.0,93.0,207.0,22.419610144684444
78.0,93.0,243.0,19.200037563229472
80.0,93.0,252.0,18.540490534154447
82.0,93.0,196.0,23.641265177240165
84.0,93.0,167.0,27.59466236830438
86.0,93.0,5.0,93.33586027273876
88.0,93.0,46.0,65.88099883757137
90.0,93.0,63.0,57.29242505657988
92.0,93.0,66.0,55.9203319278888
94.0,93.0,70.0,54.153424315479995
96.0,93.0,58.0,59.67171493914508
98.0,93.0,73.0,52.87382526457771
100.0,93.0,81.0,49.64443056266823
102.0,93.0,104.0,41.70061091852943
104.0,93.0,85.0,48.12516846335874
106.0,93.0,172.0,26.826061007790283
108.0,93.0,261.0,17.925940776629805
110.0,93.0,271.0,17.289343211610834
112.0,93.0,295.0,15.923782973886278
114.0,93.0,362.0,12.893016595677913
116.0,93.0,67.0,55.471979982962175
118.0,93.0,28.0,76.64991208492013
120.0,93.0,36.0,71.63519866057585
119.0,94.0,55.0,61.15651924842625
117.0,94.0,47.0,65.33543710352254
115.0,94.0,31.0,74.72482318540713
113.0,94.0,43.0,67.54964093531305
111.0,94.0,347.0,13.500443870045224
109.0,94.0,250.0,18.682965624999987
107.0,94.0,250.0,18.682965624999987
105.0,94.0,192.0,24.11958581161493
103.0,94.0,41.0,68.68913646599376
101.0,94.0,91.0,45.95931061533886
99.0,94.0,139.0,32.731646570707
97.0,94.0,97.0,43.922669234959635
95.0,94.0,101.0,42.633238974098276
93.0,94.0,69.0,54.58856419764705
91.0,94.0,67.0,55.471979982962175
89.0,94.0,62.0,57.75893129269237
87.0,94.0,55.0,61.15651924842625
85.0,94.0,35.0,72.24145541017124
83.0,94.0,5.0,93.33586027273876
81.0,94.0,211.0,22.006847071896686
79.0,94.0,294.0,15.976782784519559
77.0,94.0,246.0,18.974829748169768
75.0,94.0,226.0,20.590525523183523
73.0,94.0,180.0,25.67638965952
71.0,94.0,58.0,59.67171493914508
69.0,94.0,65.0,56.37316431870375
67.0,94.0,36.0,71.63519866057585
65.0,94.0,128.0,35.20361370685931
63.0,94.0,43.0,67.54964093531305
61.0,94.0,23.0,79.9813572042446
60.0,95.0,18.0,83.47176616953098
62.0,95.0,15.0,85.64489305551625
64.0,95.0,38.0,70.43986552529485
66.0,95.0,25.0,78.63004605859375
68.0,95.0,122.0,36.67787974150068
70.0,95.0,44.0,66.9880572663515
72.0,95.0,47.0,65.33543710352254
74.0,95.0,119.0,37.450659617648164
76.0,95.0,219.0,21.22695929779035
78.0,95.0,243.0,19.200037563229472
80.0,95.0,301.0,15.611940904094663
82.0,95.0,310.0,15.162559023640018
84.0,95.0,5.0,93.33586027273876
86.0,95.0,14.0,86.38271870456175
88.0,95.0,32.0,74.09513740234262
90.0,95.0,61.0,58.2300737542174
92.0,95.0,68.0,55.0280701180926
94.0,95.0,106.0,41.09480164378128
96.0,95.0,87.0,47.38841652202742
98.0,95.0,101.0,42.633238974098276
100.0,95.0,81.0,49.64443056266823
102.0,95.0,82.0,49.258809023624195
104.0,95.0,56.0,60.65672112614769
106.0,95.0,40.0,69.26713678336
108.0,95.0,212.0,21.906105133865164
110.0,95.0,250.0,18.682965624999987
112.0,95.0,251.0,18.61144670886559
114.0,95.0,351.0,13.335268946143753
116.0,95.0,173.0,26.6770862720639
118.0,95.0,5.0,93.33586027273876
120.0,95.0,46.0,65.88099883757137
119.0,96.0,51.0,63.20530343614917
117.0,96.0,76.0,51.63217781845873
115.0,96.0,47.0,65.33543710352254
113.0,96.0,64.0,56.830515752147356
111.0,96.0,368.0,12.658697334502243
109.0,96.0,348.0,13.458921738024813
107.0,96.0,279.0,16.810865311149257
105.0,96.0,168.0,27.4377173679358
103.0,96.0,39.0,69.8506981865008
101.0,96.0,51.0,63.20530343614917
99.0,96.0,24.0,79.30254708437646
97.0,96.0,63.0,57.29242505657988
95.0,96.0,94.0,44.92528029222511
93.0,96.0,73.0,52.87382526457771
91.0,96.0,62.0,57.75893129269237
89.0,96.0,62.0,57.75893129269237
87.0,96.0,39.0,69.8506981865008
85.0,96.0,50.0,63.730105124999994
83.0,96.0,31.0,74.72482318540713
81.0,96.0,9.0,90.17503736040335
79.0,96.0,366.0,12.736287456794464
77.0,96.0,244.0,19.124350447125924
75.0,96.0,248.0,18.82772368933356
73.0,96.0,264.0,17.73014022328976
71.0,96.0,119.0,37.450659617648164
69.0,96.0,50.0,63.730105124999994
67.0,96.0,12.0,87.87885252755477
65.0,96.0,36.0,71.63519866057585
63.0,96.0,50.0,63.730105124999994
61.0,96.0,6.0,92.53486214163408
60.0,97.0,24.0,79.30254708437646
62.0,97.0,45.0,66.43185777044876
64.0,97.0,43.0,67.54964093531305
66.0,97.0,70.0,54.153424315479995
68.0,97.0,106.0,41.09480164378128
70.0,97.0,5.0,93.33586027273876
72.0,97.0,65.0,56.37316431870375
74.0,97.0,158.0,29.083694077772268
76.0,97.0,246.0,18.974829748169768
78.0,97.0,256.0,18.26213717540209
80.0,97.0,346.0,13.542120984588937
82.0,97.0,114.0,38.79394746981296
84.0,97.0,45.0,66.43185777044876
86.0,97.0,31.0,74.72482318540713
88.0,97.0,57.0,60.16179992535716
90.0,97.0,60.0,58.70589196864
92.0,97.0,72.0,53.29609218457108
94.0,97.0,70.0,54.153424315479995
96.0,97.0,67.0,55.471979982962175
98.0,97.0,71.0,53.722612794222414
100.0,97.0,58.0,59.67171493914508
102.0,97.0,50.0,63.730105124999994
104.0,97.0,78.0,50.82500906656971
106.0,97.0,47.0,65.33543710352254
108.0,97.0,151.0,30.343332266867368
110.0,97.0,254.0,18.400234997638226
112.0,97.0,249.0,18.755055259477402
114.0,97.0,290.0,16.191869388360043
116.0,97.0,239.0,19.509168533233225
118.0,97.0,57.0,60.16179992535716
120.0,97.0,43.0,67.54964093531305
119.0,98.0,55.0,61.15651924842625
117.0,98.0,98.0,43.59529788209675
115.0,98.0,106.0,41.09480164378128
113.0,98.0,101.0,42.633238974098276
111.0,98.0,301.0,15.611940904094663
109.0,98.0,251.0,18.61144670886559
107.0,98.0,214.0,21.70747254738414
105.0,98.0,55.0,61.15651924842625
103.0,98.0,36.0,71.63519866057585
101.0,98.0,82.0,49.258809023624195
99.0,98.0,61.0,58.2300737542174
97.0,98.0,65.0,56.37316431870375
95.0,98.0,81.0,49.64443056266823
93.0,98.0,74.0,52.45577503893807
91.0,98.0,62.0,57.75893129269237
89.0,98.0,31.0,74.72482318540713
87.0,98.0,5.0,93.33586027273876
85.0,98.0,11.0,88.6372641371643
83.0,98.0,6.0,92.53486214163408
81.0,98.0,75.0,52.04190473828125
79.0,98.0,264.0,17.73014022328976
77.0,98.0,335.0,14.011300966796291
75.0,98.0,258.0,18.12613678375951
73.0,98.0,251.0,18.61144670886559
71.0,98.0,75.0,52.04190473828125
69.0,98.0,41.0,68.68913646599376
67.0,98.0,5.0,93.33586027273876
65.0,98.0,4.0,94.14414269819022
63.0,98.0,73.0,52.87382526457771
61.0,98.0,14.0,86.38271870456175
60.0,99.0,64.0,56.830515752147356
62.0,99.0,29.0,76.00216327206377
64.0,99.0,67.0,55.471979982962175
66.0,99.0,50.0,63.730105124999994
68.0,99.0,58.0,59.67171493914508
70.0,99.0,4.0,94.14414269819022
72.0,99.0,60.0,58.70589196864
74.0,99.0,217.0,21.416469567965475
76.0,99.0,274.0,17.1069026939845
78.0,99.0,367.0,12.697428858908765
80.0,99.0,427.0,10.56058614408525
82.0,99.0,71.0,53.722612794222414
84.0,99.0,9.0,90.17503736040335
86.0,99.0,7.0,91.74109455276806
88.0,99.0,6.0,92.53486214163408
90.0,99.0,20.0,82.05613280447999
92.0,99.0,61.0,58.2300737542174
94.0,99.0,54.0,61.66123523711983
96.0,99.0,70.0,54.153424315479995
98.0,99.0,58.0,59.67171493914508
100.0,99.0,66.0,55.9203319278888
102.0,99.0,70.0,54.153424315479995
104.0,99.0,70.0,54.153424315479995
106.0,99.0,50.0,63.730105124999994
108.0,99.0,115.0,38.51962927439125
110.0,99.0,214.0,21.70747254738414
112.0,99.0,239.0,19.509168533233225
114.0,99.0,277.0,16.928110099045963
116.0,99.0,440.0,10.13535131136004
118.0,99.0,63.0,57.29242505657988
120.0,99.0,73.0,52.87382526457771
119.0,100.0,1.0,96.6132373800201
117.0,100.0,12.0,87.87885252755477
115.0,100.0,24.0,79.30254708437646
113.0,100.0,255.0,18.330920176176264
111.0,100.0,279.0,16.810865311149257
109.0,100.0,241.0,19.35330879269415
107.0,100.0,126.0,35.68471945438032
105.0,100.0,68.0,55.0280701180926
103.0,100.0,80.0,50.03398090752
101.0,100.0,72.0,53.29609218457108
99.0,100.0,73.0,52.87382526457771
97.0,100.0,66.0,55.9203319278888
95.0,100.0,66.0,55.9203319278888
93.0,100.0,76.0,51.63217781845873
91.0,100.0,107.0,40.796589480206244
89.0,100.0,73.0,52.87382526457771
87.0,100.0,13.0,87.1273546673948
85.0,100.0,9.0,90.17503736040335
83.0,100.0,8.0,90.95450402759147
81.0,100.0,7.0,91.74109455276806
79.0,100.0,135.0,33.597492599046255
77.0,100.0,322.0,14.593745882819118
75.0,100.0,257.0,18.193878508313553
73.0,100.0,240.0,19.43091060736001
71.0,100.0,178.0,25.954954587788922
69.0,100.0,2.0,95.78277681262644
67.0,100.0,4.0,94.14414269819022
65.0,100.0,5.0,93.33586027273876
63.0,100.0,86.0,47.754914464401445
61.0,100.0,31.0,74.72482318540713
60.0,101.0,44.0,66.9880572663515
62.0,101.0,162.0,28.404510133847552
64.0,101.0,216.0,21.512560438101627
66.0,101.0,170.0,27.128701317479983
68.0,101.0,203.0,22.84866142927495
70.0,101.0,9.0,90.17503736040335
72.0,101.0,43.0,67.54964093531305
74.0,101.0,227.0,20.502868478152894
76.0,101.0,244.0,19.124350447125924
78.0,101.0,297.0,15.818679389308024
80.0,101.0,192.0,24.11958581161493
82.0,101.0,4.0,94.14414269819022
84.0,101.0,5.0,93.33586027273876
86.0,101.0,4.0,94.14414269819022
88.0,101.0,5.0,93.33586027273876
90.0,101.0,5.0,93.33586027273876
92.0,101.0,27.0,77.3037768451805
94.0,101.0,70.0,54.153424315479995
96.0,101.0,69.0,54.58856419764705
98.0,101.0,66.0,55.9203319278888
100.0,101.0,96.0,44.253435539940966
102.0,101.0,91.0,45.95931061533886
104.0,101.0,75.0,52.04190473828125
106.0,101.0,72.0,53.29609218457108
108.0,101.0,73.0,52.87382526457771
110.0,101.0,179.0,25.814954438575086
112.0,101.0,238.0,19.588091687605235
114.0,101.0,253.0,18.47008922335206
116.0,101.0,313.0,15.01727636060533
118.0,101.0,321.0,14.639935576007908
120.0,101.0,23.0,79.9813572042446
119.0,102.0,130.0,34.73254888851999
117.0,102.0,162.0,28.404510133847552
115.0,102.0,131.0,34.50071834954934
113.0,102.0,321.0,14.639935576007908
111.0,102.0,243.0,19.200037563229472
109.0,102.0,248.0,18.82772368933356
107.0,102.0,170.0,27.128701317479983
105.0,102.0,98.0,43.59529788209675
103.0,102.0,80.0,50.03398090752
101.0,102.0,77.0,51.226557959833585
99.0,102.0,72.0,53.29609218457108
97.0,102.0,71.0,53.722612794222414
95.0,102.0,58.0,59.67171493914508
93.0,102.0,62.0,57.75893129269237
91.0,102.0,50.0,63.730105124999994
89.0,102.0,28.0,76.64991208492013
87.0,102.0,5.0,93.33586027273876
85.0,102.0,4.0,94.14414269819022
83.0,102.0,14.0,86.38271870456175
81.0,102.0,1.0,96.6132373800201
79.0,102.0,6.0,92.53486214163408
77.0,102.0,356.0,13.132132958749331
75.0,102.0,245.0,19.04928403819874
73.0,102.0,284.0,16.52426062314636
71.0,102.0,243.0,19.200037563229472
69.0,102.0,60.0,58.70589196864
67.0,102.0,85.0,48.12516846335874
65.0,102.0,157.0,29.258002694315344
63.0,102.0,166.0,27.753256906643994
61.0,102.0,129.0,34.96683892375799
60.0,103.0,209.0,22.21124427910376
62.0,103.0,242.0,19.276354079168517
64.0,103.0,227.0,20.502868478152894
66.0,103.0,231.0,20.159968864171525
68.0,103.0,247.0,18.900979092430955
70.0,103.0,239.0,19.509168533233225
72.0,103.0,150.0,30.530995375000003
74.0,103.0,226.0,20.590525523183523
76.0,103.0,239.0,19.509168533233225
78.0,103.0,340.0,13.795534399359962
80.0,103.0,348.0,13.458921738024813
82.0,103.0,227.0,20.502868478152894
84.0,103.0,151.0,30.343332266867368
86.0,103.0,140.0,32.520845535359996
88.0,103.0,120.0,37.190354836480005
90.0,103.0,64.0,56.830515752147356
